X1 transaction date,X2 house age,X3 distance to the nearest MRT station,X4 number of convenience stores,X5 latitude,X6 longitude
0.18122270742373037,0.365708553061225,0.8255847838405195,0.529111437981208,0.8501024189456649,0.36658773216480267
0.36353711790395504,0.6766940579445891,0.6965640838396678,0.0,0.44006512079830523,0.9100582001699039
0.5458515283841797,0.31067406857004437,0.4737135815430729,1.0,0.8330941838250441,0.7088064171203997
0.18122270742373037,0.8980395680245788,0.29130076871634886,0.9156504810177907,0.6380411092483781,0.7946669176143587
0.0,0.6963566657937016,0.8574973171510084,0.6212978140686835,0.43306740632642915,0.279896825118688
0.09061135371186518,0.8325893323068544,0.6375125831232937,0.8686019052270146,0.8248904184658408,0.6482311000420776
0.5458515283841797,0.7075398749100366,0.8574973171510084,0.6212978140686835,0.43306740632642915,0.279896825118688
0.8187772925762696,0.6632155901296107,0.5175833210406043,0.9156504810177907,0.5576413935801068,0.8318289935649488
0.7270742358079101,0.5500466823517761,0.7599700599685418,0.40186544651072637,0.20959203353421954,0.8915612218826773
0.636462882096045,0.9334399811810827,0.5787687570919927,0.40186544651072637,0.5992396305442175,0.673852375561198
0.18122270742373037,0.6280707133528647,0.979918230382375,0.0,0.015981035498101884,0.13061378833103146
